City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Tevaitoa,PF,77.52,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
5,Yellowknife,CA,74.28,overcast clouds,62.456,-114.3525,The Explorer Hotel
6,Rikitea,PF,72.45,broken clouds,-23.1203,-134.9692,People ThankYou
9,Katsuura,JP,79.11,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
10,Ponta Do Sol,PT,74.01,clear sky,32.6667,-17.1,Hotel do Campo
11,Butaritari,KI,81.46,moderate rain,3.0707,172.7902,Isles Sunset Lodge
14,Bengkulu,ID,74.59,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
15,Ban Mo,TH,82.29,light rain,14.6154,100.7273,บริษัท สยาม เอ็น พี อาร์ จำกัด
18,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Sunset Resort
19,Mayumba,GA,71.85,scattered clouds,-3.432,10.6554,LIKWALE LODGE
21,Jamestown,US,71.1,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Lagoa,PT,71.08,clear sky,39.05,-27.9833,Graciosa Resort - Biosphere Island Hotel
23,Morondava,MG,70.74,few clouds,-20.2833,44.2833,La Case Bambou
27,Kahului,US,86.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
28,Smithers,CA,84.27,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
31,Wucheng,CN,75.06,scattered clouds,29.6008,118.175,休宁服务区-宾馆
32,Paragominas,BR,74.3,heavy intensity rain,-2.9667,-47.4833,INOVA
33,Victoria,HK,84.38,light rain,22.2855,114.1577,Mini Hotel Central
35,Wewak,PG,78.1,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
37,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Zaraza,VE,79.48,overcast clouds,9.3503,-65.3245,Hotel Zaraza
40,Kabinda,CD,73.04,broken clouds,-6.1333,24.4833,Village Mianda Mutole
42,Mtambile,TZ,74.95,overcast clouds,-5.3833,39.7,Lala Lodge Pemba Zanzibar
45,Bandarbeyla,SO,76.57,scattered clouds,9.4942,50.8122,JABIR HOTEL
46,Port-Gentil,GA,76.57,few clouds,-0.7193,8.7815,Fengshui Residence
48,Hambantota,LK,79.32,few clouds,6.1241,81.1185,Bungalow 63
49,Rapid Valley,US,83.57,overcast clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
52,Mantua,IT,80.91,clear sky,45.1667,10.7833,Hotel la Favorita
53,Sibolga,ID,75.4,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
54,Rawlins,US,84.42,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
56,Taloqan,AF,76.57,broken clouds,36.7361,69.5345,Saraisang street
57,Vaini,TO,73.56,light rain,-21.2,-175.2,Keleti Beach Resort
58,Ribeira Grande,PT,71.83,clear sky,38.5167,-28.7,Hotel do Canal | Horta - Faial
62,Mana,GF,80.04,few clouds,5.6592,-53.7767,LE SAMANA
63,Albany,US,75.16,scattered clouds,42.6001,-73.9662,The Inn at Deer Meadow
64,Kirakira,SB,79.2,broken clouds,-10.4544,161.9205,SanBiz Lodge
66,Robertsport,LR,77.99,light rain,6.7533,-11.3686,Kwepunha Retreat
67,Bac Lieu,VN,79.05,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
68,Mapastepec,MX,87.15,overcast clouds,15.4333,-92.9,Hotel San Carlos
73,Bongandanga,CD,75.76,overcast clouds,1.5,21.05,
77,Santo Domingo,DO,87.93,few clouds,18.5001,-69.9886,Cabañas City Heart
81,Sukhumi,GE,70.57,clear sky,43.0033,41.0153,Ritsa Hotel
82,Celestun,MX,88.48,clear sky,20.8667,-90.4,Posada Lilia
85,Bonoua,CI,78.42,scattered clouds,5.2741,-3.595,Hotel Bon Samaritian
88,Campo Maior,BR,88.81,overcast clouds,-4.8278,-42.1686,Elite Hotel
91,Trinidad,BO,72.95,scattered clouds,-14.8333,-64.9,Tapacare Resort
92,Hilo,US,83.93,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
96,Alta Floresta,BR,87.08,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
97,Balikpapan,ID,76.24,overcast clouds,-1.2675,116.8289,ibis Balikpapan
98,Atuona,PF,77.31,scattered clouds,-9.8,-139.0333,Villa Enata
99,Kushima,JP,75.56,overcast clouds,31.4583,131.2333,Shibushiwan Daikoku Resort Hotel
101,Linqiong,CN,76.01,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
106,Culebra,PR,86.88,broken clouds,18.303,-65.301,Palmetto Guesthouse
107,Podor,MR,88.95,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
114,Korla,CN,89.67,overcast clouds,41.7597,86.1469,Gulisitan Hotel
115,Akdepe,TM,78.8,broken clouds,42.0551,59.3788,Мой дом
116,Saskylakh,RU,72.07,few clouds,71.9167,114.0833,
119,Khatanga,RU,71.78,scattered clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
120,San Quintin,MX,75.87,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
130,Kapaa,US,86.32,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
131,Veraval,IN,81.32,overcast clouds,20.9,70.3667,Lords Inn Somnath
132,Griffith,US,74.08,scattered clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
133,Kavieng,PG,81.39,light rain,-2.5744,150.7967,Nusa Island Retreat
136,Santa Ines,BR,76.48,moderate rain,-3.6667,-45.38,Palace hotel
139,Phan Thiet,VN,76.46,overcast clouds,10.9333,108.1,Hotel Saigon-PT
147,Buraydah,SA,89.73,scattered clouds,26.326,43.975,فندق راحة السلام
148,Jining,CN,73.69,clear sky,35.405,116.5814,Yunhe Star Hotel
149,Kulhudhuffushi,MV,81.91,broken clouds,6.6221,73.07,Hondaafushi Island Resort
153,West Wendover,US,85.21,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
154,Pochutla,MX,90.82,broken clouds,15.7432,-96.4661,Bahia de la Luna
155,Cozumel,MX,89.11,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
156,Hithadhoo,MV,81.52,overcast clouds,-0.6,73.0833,Scoop Guest House
158,Mangai,CD,77.47,scattered clouds,-4.05,19.5333,
160,Shouguang,CN,70.56,clear sky,36.88,118.7375,Communications Hotel
161,Tenali,IN,84.78,overcast clouds,16.2425,80.6398,Goutham Grand Hotel
163,Kendrapara,IN,82.29,overcast clouds,20.5042,86.416,Hotel Mayuri Palace
164,Samarai,PG,79.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
166,Lamu,KE,75.42,overcast clouds,-2.2717,40.902,Lamu House
168,Erzin,TR,81.32,clear sky,36.9559,36.2,Artemis Otel
170,Xiaoweizhai,CN,72.12,scattered clouds,26.1903,107.5125,Karst Youth Hostel
171,Thompson,CA,78.01,scattered clouds,55.7435,-97.8558,Burntwood Hotel
172,Edd,ER,89.82,overcast clouds,13.9297,41.6925,
173,Awbari,LY,87.37,clear sky,26.5921,12.7805,فندق أوباري
174,Kupang,ID,74.44,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
175,Filingue,NE,86.47,broken clouds,14.3521,3.3168,
176,Japura,ID,78.49,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
177,Darab,IR,88.2,broken clouds,28.7519,54.5444,Naghshe shapoor Hotel
178,Aklavik,CA,73.6,broken clouds,68.2191,-135.0107,Aklavik Inn
182,Akyab,MM,80.73,overcast clouds,20.15,92.9,Hotel Memory
183,Haines Junction,CA,72.09,clear sky,60.7522,-137.5108,Parkside Inn
185,Faanui,PF,78.31,overcast clouds,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
191,Bonthe,SL,76.46,moderate rain,7.5264,-12.505,Bonthe Holiday Village
194,Banda Aceh,ID,79.07,overcast clouds,5.5577,95.3222,Sulthan Hotel International
195,Ixtapa,MX,87.03,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
196,Kavaratti,IN,82.38,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
197,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
198,Islampur,IN,78.35,overcast clouds,26.2667,88.2,Circuit House
202,La Ronge,CA,73.35,broken clouds,55.1001,-105.2842,Northland Motor Hotel
203,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
212,Kloulklubed,PW,84.42,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
214,Boyolangu,ID,73.89,broken clouds,-8.1181,111.8935,Hotel Istana
216,Sukumo,JP,74.82,overcast clouds,32.9333,132.7333,初福荘
217,Fort Nelson,CA,83.46,clear sky,58.8053,-122.7002,The Fort Nelson Hotel
219,High Level,CA,81.45,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
220,El Sauce,NI,91.65,scattered clouds,12.8869,-86.539,Hotel Blanco
221,Lazaro Cardenas,MX,86.18,broken clouds,17.9583,-102.2,quinta antigua
224,Luorong,CN,79.47,light rain,24.4058,109.6086,荣立大酒店
225,Norman Wells,CA,80.98,scattered clouds,65.282,-126.8329,Heritage Hotel
227,Shiyan,CN,76.01,clear sky,32.6475,110.7781,Fenghuang Garden Holiday Hotel
229,Yumen,CN,77.79,clear sky,40.2833,97.2,
230,Mayo,US,92.01,clear sky,38.8876,-76.5119,South County Deale Moose Lodge
231,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Las Dunas de Vichayito
232,Mwene-Ditu,CD,72.55,clear sky,-7.0,23.45,Hôtel Kamas
234,Aksu,CN,79.63,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
236,Terney,RU,71.74,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
237,Benguela,AO,70.43,clear sky,-12.5763,13.4055,Hotel Praia Morena
239,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
242,Sur,OM,91.13,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
243,Ormara,PK,81.46,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
245,Lewiston,US,72.79,broken clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
249,Manta,EC,77.49,overcast clouds,-0.95,-80.7333,Balandra Hotel
250,Astoria,US,93.97,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
252,Naze,JP,76.87,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
253,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
254,Abu Samrah,SY,80.91,clear sky,35.3029,37.1841,
256,Anse-Bertrand,GP,80.42,clear sky,16.4721,-61.5078,Locations Plus
258,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
259,Nhulunbuy,AU,72.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
260,Uruzgan,AF,74.5,clear sky,32.8333,66.0,
261,Nantucket,US,80.94,clear sky,41.2835,-70.0995,Jared Coffin House
262,Bethel,US,81.18,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
268,Fare,PF,78.44,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
271,Gondanglegi,ID,74.62,clear sky,-7.7479,112.0132,Lotus Garden Hotel
272,Tessalit,ML,91.22,scattered clouds,20.1986,1.0114,
273,Loa Janan,ID,74.16,overcast clouds,-0.583,117.095,bgr express samarinda
275,Doha,QA,93.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
277,Port Maria,JM,83.97,scattered clouds,18.3685,-76.8895,GoldenEye
278,Santa Maria Da Vitoria,BR,82.87,broken clouds,-13.3947,-44.1886,Pousada Rio Current
279,Bossangoa,CF,71.19,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
280,Puente Grande,MX,81.91,broken clouds,20.5667,-103.15,Quinta Bonita
282,Cabo Rojo,PR,88.97,scattered clouds,18.0866,-67.1457,Hotel Perichi's
285,Nilagiri,IN,77.11,overcast clouds,21.4582,86.7722,Guru Shakti
286,Isangel,VU,71.51,overcast clouds,-19.55,169.2667,Tanna Lodge
287,Lahij,YE,81.97,overcast clouds,13.1667,44.5833,
289,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,Casa Palma Azul de praia com piscina
292,Muli,MV,82.09,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
294,Praia Da Vitoria,PT,75.76,clear sky,38.7333,-27.0667,Hotel Branco I
295,Seoul,KR,80.08,overcast clouds,37.5683,126.9778,롯데호텔 서울
296,Iwata,JP,78.24,broken clouds,34.7,137.85,Kuretakeiniwata
297,Waddan,LY,87.01,clear sky,29.1614,16.139,محل الشريف محمد العايب
300,Yokadouma,CM,71.06,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
301,Dingle,PH,77.72,overcast clouds,10.9995,122.6711,OYO 236 Hotel Edmundo
302,Kiunga,PG,72.27,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
303,Bani Walid,LY,81.82,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
307,Domoni,KM,74.66,clear sky,-12.2569,44.5319,Al Djadid
308,Saint-Georges,GD,80.71,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
309,Gamba,GA,72.73,scattered clouds,-2.65,10.0,Laguna guest house
312,Marsa Matruh,EG,80.04,clear sky,31.3525,27.2453,بورتو مطروح
314,Dakoro,NE,82.02,light rain,14.5106,6.765,Shagon mai liverpool
317,Qui Nhon,VN,83.61,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
318,Sulya,IN,78.84,overcast clouds,12.5667,75.3833,KFDC Guest House - Karnataka Forest Development Corporation Ltd
321,Ozinki,RU,78.67,broken clouds,51.1786,49.6769,Korolevskiy Dvor
324,Zhob,PK,84.42,broken clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
326,Daitari,IN,71.26,moderate rain,21.1,85.75,Gurujanga Foot Ball Ground
333,Pacific Grove,US,91.81,clear sky,36.6177,-121.9166,Lovers Point Inn
334,Metro,ID,73.26,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
335,Brandenburg,DE,73.9,overcast clouds,52.4167,12.55,SEEHOTEL Brandenburg a.d. Havel
337,Yilan,TW,82.51,overcast clouds,24.757,121.753,Dar Chen Hotel
338,Harper,LR,77.09,light rain,4.375,-7.7169,Screensaver
342,Bekhtery,UA,78.46,clear sky,46.251,32.2927,
344,Behbahan,IR,88.92,clear sky,30.5959,50.2417,شهرکدامداران ماهشهر
345,Swan River,CA,85.89,scattered clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
350,Bintulu,MY,77.99,light rain,3.1667,113.0333,900 Boutique INN
353,Gidam,IN,73.51,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
355,Manaure,CO,90.66,clear sky,11.7751,-72.4445,Hotel Palaaima
356,Jalu,LY,87.96,few clouds,29.0331,21.5482,صاحبة الفخامة
357,Merauke,ID,74.1,overcast clouds,-8.4667,140.3333,Chosen Inn Merauke
362,Kandrian,PG,75.88,moderate rain,-6.2167,149.55,Kandrian Station
365,Kigorobya,UG,70.88,overcast clouds,1.6162,31.3089,Palace guest house kigorobya
371,Sawakin,SD,94.06,broken clouds,19.1059,37.3321,فندق الدويم
374,Hasaki,JP,73.8,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
375,Tabou,CI,76.86,light rain,4.423,-7.3528,hotêl doufoulougou
376,Stuttgart,DE,71.47,broken clouds,48.7823,9.177,Hotel Unger
378,Guiratinga,BR,77.25,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
379,Lamtah,TN,85.75,clear sky,35.6667,10.8833,العيثة
