City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
381,Vila Franca Do Campo,PT,72.01,clear sky,37.7167,-25.4333,Pestana Bahia Praia
383,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Hotel Mehmon Saroy
384,Latung,PH,83.19,broken clouds,5.5,120.8833,Laminusa Port
386,Sao Miguel Do Araguaia,BR,84.16,clear sky,-13.275,-50.1628,Hotel Executivo Palace
389,Oneonta,US,71.11,clear sky,42.4529,-75.0638,Hampton Inn Oneonta
390,Luwuk,ID,75.85,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
391,Pringsewu,ID,72.95,scattered clouds,-5.3582,104.9744,OYO 1017 Regency Hotel
392,Hamilton,US,85.6,few clouds,39.1834,-84.5333,Hampton Inn & Suites Cincinnati/Uptown-University Area
393,Havelock,US,93.43,broken clouds,34.8791,-76.9013,Sherwood Motel
398,Asau,RO,70.39,clear sky,46.4333,26.4,Casa Mika Ciobanus
399,Pestravka,RU,72.95,broken clouds,52.405,49.9583,"Gostinitsa ""Germes"""
400,Hurghada,EG,89.92,overcast clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
402,Eyl,SO,76.53,overcast clouds,7.9803,49.8164,Amiin Hotel
404,Boende,CD,76.91,few clouds,-0.2167,20.8667,
405,Feijo,BR,84.22,few clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
406,San Policarpo,PH,82.36,overcast clouds,12.1791,125.5072,JM Lodge
407,Morant Bay,JM,85.62,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
409,Green River,US,86.18,broken clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
411,Bowen,AU,70.34,broken clouds,-20.0167,148.2333,Rose Bay Resort
414,Aripuana,BR,87.57,clear sky,-9.1667,-60.6333,
415,Constantine,DZ,85.41,scattered clouds,36.365,6.6147,Grand Hotel Cirta
417,Wamba,NG,70.59,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
419,San Andres,CO,87.82,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
420,Shache,CN,79.57,scattered clouds,38.4167,77.2406,Delong Hotel
423,Shetpe,KZ,80.08,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
425,Nauta,PE,83.07,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
426,Kutum,SD,75.22,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
427,Trat,TH,75.18,light rain,12.5,102.5,Sato Wittayakhom Ratchamangkalapisek School
428,Jacareacanga,BR,91.15,clear sky,-6.2222,-57.7528,Casa do Ian😎
429,Nanning,CN,81.05,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
431,Tual,ID,81.09,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
432,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,Long Bay Beach Resort
433,Santo Antonio Do Ica,BR,84.56,scattered clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
434,Kapit,MY,73.0,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
435,Bonnyville,CA,86.02,clear sky,54.2668,-110.735,Best Western Bonnyville Inn & Suites
436,Baghdad,IQ,94.91,clear sky,33.3406,44.4009,Baghdad Hotel
439,Daru,PG,76.87,overcast clouds,-9.0763,143.2092,Daru Lodge
440,Mandla,IN,73.9,overcast clouds,22.6,80.3833,Bison Resort
442,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Dot Hotel Okinawa ドットホテル沖縄
443,Fortuna,US,74.86,few clouds,40.5982,-124.1573,Bear River Casino Resort
444,Aliartos,GR,89.89,clear sky,38.3667,23.1,HELICON MUSES Friendly Mountain B&B Guesthouse
446,Satun,TH,78.51,overcast clouds,6.8333,100.0,บ้านไทโฮมสเตย์&รีสอร์ท จ.สตูล
450,Hohhot,CN,71.91,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
451,Vasylivka,UA,72.48,scattered clouds,47.4369,35.2742,Alero
452,Las Palmas,ES,70.59,few clouds,28.4204,-14.0131,Casa Rural Sunset Ampuyenta
453,Aqtobe,KZ,75.29,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
456,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
459,Ndele,CF,71.1,overcast clouds,8.4109,20.6473,
460,Pundaguitan,PH,83.75,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
462,Lagos,NG,80.92,overcast clouds,6.5833,3.75,ELERAN IGBE BY LAGOS LAGOON
464,Hami,CN,84.94,clear sky,42.8,93.45,Post And Telecommunication Hotel
465,Posse,BR,75.7,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
466,Kendari,ID,73.36,overcast clouds,-3.945,122.4989,Hotel Wixel
469,Malakal,SS,70.48,overcast clouds,9.5334,31.6605,Nile Palace Hotel
470,Lorengau,PG,81.79,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
471,Camacha,PT,70.54,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
472,Shahganj,IN,82.06,very heavy rain,26.05,82.6833,Sher-E-Panjab family restaurant and Dhaba
473,Namatanai,PG,79.5,light rain,-3.6667,152.4333,Seagulls Inn Namatani
478,Katobu,ID,73.45,overcast clouds,-4.9408,122.5276,La Ode Husein
479,Meulaboh,ID,76.66,overcast clouds,4.1363,96.1285,Kost Pria
480,Noumea,NC,70.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
481,Gazanjyk,TM,83.98,clear sky,39.2446,55.5154,Railway motel
484,New Bern,US,93.49,clear sky,35.1085,-77.0441,Hampton Inn New Bern
485,Ketchikan,US,72.07,clear sky,55.3422,-131.6461,Snows Cove Lodge
486,Mitsuke,JP,77.36,clear sky,37.5333,138.9333,原の湯
488,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Laguna Beach Hotel & Spa
490,Amahai,ID,76.77,broken clouds,-3.3333,128.9167,HOTEL ISABELA
491,Sao Filipe,CV,75.49,broken clouds,14.8961,-24.4956,Hotel Xaguate
492,Tiznit,MA,82.38,few clouds,29.5833,-9.5,عين اغبالو
493,Marsh Harbour,BS,85.17,few clouds,26.5412,-77.0636,Abaco Beach Resort
495,Jiuquan,CN,76.35,clear sky,39.7432,98.5174,Jiuquan Hotel
499,Varca,IN,79.16,overcast clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa"
500,Bull Savanna,JM,83.19,light rain,17.8868,-77.5902,Big Red's
501,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
502,Kieta,PG,80.1,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
504,Aligudarz,IR,73.47,broken clouds,33.4006,49.6949,کوچه شهید محمد جواد رشیدی
508,Kyabe,TD,73.67,moderate rain,9.4515,18.9449,
509,Bismarck,US,86.86,smoke,46.8083,-100.7837,Ramkota Hotel & Conference Center
511,Liuhe,CN,72.84,overcast clouds,42.2401,125.7172,Grain Hostel
512,Tanout,NE,89.44,scattered clouds,14.9709,8.8879,
513,El Alto,PE,71.26,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
514,Bani,DO,87.75,clear sky,18.2833,-70.3333,Hospedaje Henriquez
516,Kismayo,SO,75.43,overcast clouds,-0.3582,42.5454,Agan-Hotel
519,Bitkine,TD,78.28,moderate rain,11.9801,18.2138,
520,Artyom,AZ,77.14,clear sky,40.4723,50.333,Merdan Respect
522,Sipe Sipe,BO,70.29,few clouds,-17.45,-66.3833,Cabañas Oasis Marino
523,Tura,IN,74.62,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
525,Lasa,IT,71.51,broken clouds,46.6166,10.7002,Hotel Goldene Rose Superior
526,Whitehorse,CA,75.09,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
530,Bairiki,KI,84.2,light rain,1.3292,172.9752,Fema Lodge
533,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
535,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,Al Jabal
536,Kawalu,ID,71.87,overcast clouds,-7.3817,108.2082,Hotel Santika Tasikmalaya
537,Eregli,TR,72.61,clear sky,37.5133,34.0467,CHERRY GARDEN CITY&SPA HOTEL
538,Cabedelo,BR,74.07,overcast clouds,-6.9811,-34.8339,Union Motel
539,Alpena,US,71.92,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
542,Nalut,LY,89.13,clear sky,30.3333,10.85,
543,Pimentel,PE,71.89,scattered clouds,-6.8367,-79.9342,Casona Del Muelle
546,Dwarka,IN,81.86,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
554,Tazmalt,DZ,90.64,overcast clouds,36.3868,4.3989,Hôtel Numédia
555,Davila,PH,81.59,light rain,18.4726,120.5763,Blue Ridge Beach Resort
556,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Holiday Inn Resort Aruba-Beach Resort & Casino
558,Sompeta,IN,81.19,overcast clouds,18.9333,84.6,Netaji's Home
559,Guerrero Negro,MX,83.07,few clouds,27.9769,-114.0611,The Halfway Inn
560,Novo Aripuana,BR,90.12,clear sky,-5.1206,-60.3797,Hotel Ezequiel
561,Mastic Beach,US,84.16,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
562,Oriximina,BR,74.32,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
563,Margherita,IN,74.53,light rain,27.2833,95.6833,Dehing Guest House
564,Eureka,US,75.13,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
565,El Carmen,CO,80.76,broken clouds,8.5106,-73.4478,La Casona
568,Buta,CD,70.5,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
569,Temir,KZ,77.22,clear sky,49.1414,57.13,
570,Beyneu,KZ,85.1,few clouds,45.3167,55.2,NUR
572,Cayenne,GF,86.04,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
575,Jacqueville,CI,78.71,broken clouds,5.2052,-4.4146,Baie des Romances
576,Roma,US,70.43,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
577,Nawa,IN,81.01,broken clouds,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
579,Sao Geraldo Do Araguaia,BR,87.64,overcast clouds,-6.4006,-48.555,SOLAR DO BARROSO
581,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
583,Safaga,EG,89.17,broken clouds,26.7292,33.9365,Sol Y Mar Paradise Beach
584,Sfantu Gheorghe,RO,73.27,clear sky,45.8667,25.7833,Hotel Park
585,Champerico,GT,91.94,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
588,Odienne,CI,71.37,moderate rain,9.51,-7.5692,Oustaz Vame DIAKITE
589,Sinnamary,GF,81.12,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
590,Waingapu,ID,72.18,few clouds,-9.6567,120.2641,Pondok Wisata Elim
591,Palmerston,AU,74.88,fog,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
593,Sarakhs,IR,73.54,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
598,Honiara,SB,79.63,broken clouds,-9.4333,159.95,Heritage Park Hotel
600,Sabang,ID,82.62,overcast clouds,5.8933,95.3214,Gapang Beach Resort
601,Chaohu,CN,81.03,clear sky,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
602,Manggar,ID,80.08,scattered clouds,-2.8833,108.2667,Guest Hotel
603,Morgantown,US,82.63,scattered clouds,39.6295,-79.9559,Morgantown Marriott at Waterfront Place
605,Sohag,EG,89.46,broken clouds,26.557,31.6948,Civil Registry - Sohag 1
607,Male,MV,82.11,overcast clouds,4.1748,73.5089,Kurumba Maldives
610,Taos,US,82.0,clear sky,36.4072,-105.5731,El Monte Sagrado
611,Saint Pete Beach,US,92.28,broken clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
612,Jega,NG,75.42,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
613,Puerto Narino,CO,78.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
615,Tunceli,TR,85.06,clear sky,39.1083,39.5471,Grand Hotel Şaroğlu
618,Ranong,TH,79.5,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
621,Ghazipur,IN,80.78,overcast clouds,25.5833,83.5667,Gov. City Inter College Hostel
624,Magomeni,TZ,74.35,broken clouds,-6.8,39.25,Conway Hotel
625,Popondetta,PG,72.46,broken clouds,-8.7537,148.2534,Timos Transit House
629,Zhanaozen,KZ,79.95,clear sky,43.3,52.8,Hotel BasTau
630,Luanda,AO,71.6,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
631,Shingu,JP,78.91,clear sky,33.7333,135.9833,Shingu UI Hotel
632,Chirala,IN,85.32,overcast clouds,15.8167,80.35,Hr Group Of Company
633,Ashland,US,77.67,scattered clouds,40.8167,-82.2665,Surrey Inn Hotel Ashland
637,The Valley,AI,85.82,clear sky,18.217,-63.0578,La Vue Boutique Inn
638,Bousse,BF,81.97,few clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
640,Tayu,ID,75.78,clear sky,-6.5397,111.0518,Pondok Pesantren Al Qowy
642,Olga,RU,71.58,broken clouds,43.7444,135.2892,Gostinitsa Rosmorport.
645,Lewistown,US,84.07,scattered clouds,40.5992,-77.5714,Quality Inn & Suites
646,Pandan,PH,82.89,overcast clouds,14.0453,124.1694,Bonifacio Lodge
648,Bud,US,82.42,clear sky,39.447,-86.1758,Ted McQuinn Trust
651,Fort Thomas,US,85.78,few clouds,39.0751,-84.4472,Residence Inn by Marriott Cincinnati Downtown/The Phelps
652,Marathon,US,73.96,clear sky,44.9,-89.7668,Rib Mountain Inn & Townhouses
653,Saint Anthony,US,82.54,haze,45.0205,-93.218,Days Hotel by Wyndham University Ave SE
655,Inirida,CO,79.02,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
658,Jiaonan,CN,75.22,light rain,35.8786,119.9753,青岛西海岸隆和福朋喜来登酒店
659,Kabala,SL,70.18,moderate rain,9.5833,-11.55,Kabala Hill View
661,Nishihara,JP,81.68,few clouds,26.1842,127.7558,DoubleTree by Hilton Hotel Naha Shuri Castle
662,Pandan Niog,PH,82.56,overcast clouds,6.2282,120.5631,
665,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
666,Sardarshahr,IN,90.64,broken clouds,28.4333,74.4833,Hotel Raja Garden Sardarshahar
667,Westport,US,84.09,clear sky,41.1415,-73.3579,Hilton Garden Inn Norwalk
669,Pokhara,NP,73.24,overcast clouds,28.2333,83.9833,Butterfly Lodge
670,Dongsheng,CN,70.81,clear sky,39.8161,109.9776,Crowne Plaza Ordos
672,Maragogi,BR,74.82,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
674,Tikapur,NP,79.29,overcast clouds,28.5,81.1333,BANANA AGRO RESORT
675,Ammon,US,88.95,scattered clouds,43.4696,-111.9666,"Holiday Inn Express & Suites Idaho Falls, an IHG Hotel"
676,Lang Son,VN,79.2,overcast clouds,21.8333,106.7333,Mường Thanh Hotel Lạng Sơn
678,Zhaoqing,CN,83.82,broken clouds,23.0512,112.4597,七星岩旅游度假区
680,Cortez,US,89.51,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
682,Angoche,MZ,72.27,scattered clouds,-16.2325,39.9086,Guest House HESADA
684,North Bend,US,78.93,clear sky,43.4065,-124.2243,Best Western Holiday Hotel
687,Port Blair,IN,81.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
688,Lagarto,BR,77.29,scattered clouds,-10.9172,-37.65,Pousada Cota
690,Tucumcari,US,94.95,scattered clouds,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
695,Khandbari,NP,73.36,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
