,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
231,Talara,PE,-4.5772,-81.2719,74.16,68,0,14.97,clear sky
232,Mwene-Ditu,CD,-7.0,23.45,72.55,32,1,5.06,clear sky
233,Atar,MR,20.5169,-13.0499,98.38,19,10,8.16,clear sky
234,Aksu,CN,41.1231,80.2644,79.63,29,98,5.97,overcast clouds
235,Pervomayskoye,RU,43.919,46.7102,69.94,73,1,8.59,clear sky
236,Terney,RU,45.0503,136.6092,71.74,94,91,4.23,overcast clouds
237,Benguela,AO,-12.5763,13.4055,70.43,88,3,4.68,clear sky
238,Bahia Blanca,AR,-38.7196,-62.2724,59.83,28,0,15.43,clear sky
239,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,18.41,scattered clouds
240,Krasnoselkup,RU,65.7,82.4667,56.23,57,78,5.1,broken clouds
241,Cabo San Lucas,MX,22.8909,-109.9124,99.52,65,1,1.01,clear sky
242,Sur,OM,22.5667,59.5289,91.13,54,97,16.69,overcast clouds
243,Ormara,PK,25.2088,64.6357,81.46,84,100,11.81,overcast clouds
244,Zakopane,PL,49.299,19.9489,62.58,79,20,3.69,few clouds
245,Lewiston,US,44.1003,-70.2148,72.79,67,75,16.11,broken clouds
246,Pangody,RU,65.85,74.4859,48.87,78,99,11.1,overcast clouds
247,Kiruna,SE,67.8557,20.2251,52.72,82,90,3.44,overcast clouds
248,Geraldton,AU,-28.7667,114.6,57.13,71,40,14.97,scattered clouds
249,Manta,EC,-0.95,-80.7333,77.49,75,100,11.61,overcast clouds
250,Astoria,US,46.1879,-123.8313,93.97,71,1,1.99,clear sky
251,Ippy,CF,6.2679,21.2247,68.2,97,100,2.21,light rain
252,Naze,JP,28.3667,129.4833,76.87,84,100,2.68,overcast clouds
253,Gat,IL,31.61,34.7642,80.4,75,0,1.97,clear sky
254,Abu Samrah,SY,35.3029,37.1841,80.91,47,0,8.59,clear sky
255,Ferrol,ES,43.4832,-8.2369,64.36,77,100,9.01,overcast clouds
256,Anse-Bertrand,GP,16.4721,-61.5078,80.42,77,3,18.12,clear sky
257,Avera,US,33.194,-82.5271,98.91,30,18,8.97,few clouds
258,Maceio,BR,-9.6658,-35.7353,78.24,78,40,6.91,scattered clouds
259,Nhulunbuy,AU,-12.2333,136.7667,72.21,100,39,3.44,scattered clouds
260,Uruzgan,AF,32.8333,66.0,74.5,22,0,2.04,clear sky
261,Nantucket,US,41.2835,-70.0995,80.94,57,1,11.5,clear sky
262,Bethel,US,41.3712,-73.414,81.18,54,20,1.99,few clouds
263,Lompoc,US,34.6391,-120.4579,96.01,65,5,17.27,clear sky
264,Mercedes,AR,-34.6515,-59.4307,58.86,51,0,8.59,clear sky
265,Dikson,RU,73.5069,80.5464,42.03,99,100,10.78,overcast clouds
266,Port Hardy,CA,50.6996,-127.4199,66.47,79,50,5.82,scattered clouds
267,Alice Springs,AU,-23.7,133.8833,60.35,33,0,8.05,clear sky
268,Fare,PF,-16.7,-151.0167,78.44,67,58,15.66,broken clouds
269,Esso,RU,55.9333,158.7,50.72,82,100,6.11,overcast clouds
270,Qaanaaq,GL,77.484,-69.3632,42.08,89,100,6.11,overcast clouds
271,Gondanglegi,ID,-7.7479,112.0132,74.62,87,6,15.68,clear sky
272,Tessalit,ML,20.1986,1.0114,91.22,31,28,7.87,scattered clouds
273,Loa Janan,ID,-0.583,117.095,74.16,99,100,2.59,overcast clouds
274,Taiyuan,CN,37.8694,112.5603,66.06,88,0,0.0,clear sky
275,Doha,QA,25.2867,51.5333,93.18,55,0,2.3,clear sky
276,Vryburg,ZA,-26.9566,24.7284,46.99,20,0,6.73,clear sky
277,Port Maria,JM,18.3685,-76.8895,83.97,75,41,15.32,scattered clouds
278,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,82.87,34,65,4.0,broken clouds
279,Bossangoa,CF,6.4926,17.4552,71.19,94,100,2.66,overcast clouds
280,Puente Grande,MX,20.5667,-103.15,81.91,47,75,4.61,broken clouds
281,Port Hueneme,US,34.1478,-119.1951,105.6,69,90,17.27,overcast clouds
282,Cabo Rojo,PR,18.0866,-67.1457,88.97,80,47,1.01,scattered clouds
283,Hagen,DE,51.35,7.4667,64.4,85,15,8.5,few clouds
284,Estelle,US,29.8458,-90.1067,96.8,59,75,4.61,broken clouds
285,Nilagiri,IN,21.4582,86.7722,77.11,85,100,10.94,overcast clouds
286,Isangel,VU,-19.55,169.2667,71.51,66,98,16.49,overcast clouds
287,Lahij,YE,13.1667,44.5833,81.97,68,92,8.46,overcast clouds
288,Dhankuta,NP,26.9833,87.3333,68.54,94,100,6.08,overcast clouds
289,Touros,BR,-5.1989,-35.4608,79.7,76,62,16.6,broken clouds
290,Gornopravdinsk,RU,60.05,69.9,54.23,99,100,3.78,moderate rain
291,Taoudenni,ML,22.6783,-3.9836,95.09,32,22,18.48,few clouds
292,Muli,MV,2.9167,73.5667,82.09,73,100,4.59,overcast clouds
293,Sicamous,CA,50.8331,-118.9856,96.12,15,0,4.41,clear sky
294,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,76,10,8.37,clear sky
295,Seoul,KR,37.5683,126.9778,80.08,91,99,2.64,overcast clouds
296,Iwata,JP,34.7,137.85,78.24,91,76,4.65,broken clouds
297,Waddan,LY,29.1614,16.139,87.01,26,0,13.67,clear sky
298,Nouadhibou,MR,20.931,-17.0347,69.4,90,5,20.04,clear sky
299,Sovetskaya Gavan,RU,48.9723,140.2878,60.85,92,100,9.84,overcast clouds
300,Yokadouma,CM,3.5167,15.05,71.06,92,91,1.72,overcast clouds
301,Dingle,PH,10.9995,122.6711,77.72,90,100,6.96,overcast clouds
302,Kiunga,PG,-6.1219,141.2906,72.27,100,100,2.13,overcast clouds
303,Bani Walid,LY,31.7566,13.9942,81.82,34,0,6.51,clear sky
304,Buckeye,US,33.3703,-112.5838,105.04,30,33,10.36,scattered clouds
305,Qasigiannguit,GL,68.8193,-51.1922,59.25,64,52,3.22,broken clouds
306,Vila Velha,BR,-20.3297,-40.2925,67.95,56,75,12.66,broken clouds
307,Domoni,KM,-12.2569,44.5319,74.66,78,0,7.05,clear sky
308,Saint-Georges,GD,12.0564,-61.7485,80.71,80,54,11.16,broken clouds
309,Gamba,GA,-2.65,10.0,72.73,81,30,8.88,scattered clouds
310,Aykhal,RU,66.0,111.5,61.39,49,0,4.27,clear sky
311,Dunedin,NZ,-45.8742,170.5036,49.8,90,95,3.0,overcast clouds
312,Marsa Matruh,EG,31.3525,27.2453,80.04,79,0,11.72,clear sky
313,Masunga,BW,-20.6246,27.4488,51.94,56,22,11.77,few clouds
314,Dakoro,NE,14.5106,6.765,82.02,65,100,16.55,light rain
315,Klaksvik,FO,62.2266,-6.589,47.32,82,100,19.28,overcast clouds
316,Richards Bay,ZA,-28.783,32.0377,60.19,85,0,6.29,clear sky
317,Qui Nhon,VN,13.7667,109.2333,83.61,69,100,13.67,overcast clouds
318,Sulya,IN,12.5667,75.3833,78.84,97,100,1.28,overcast clouds
319,Saint-Pierre,RE,-21.3393,55.4781,67.68,86,75,18.41,broken clouds
320,San Francisco,US,37.7749,-122.4194,98.56,70,20,4.0,few clouds
321,Ozinki,RU,51.1786,49.6769,78.67,42,51,8.48,broken clouds
322,Dudinka,RU,69.4058,86.1778,55.92,91,100,4.76,light rain
323,Severo-Kurilsk,RU,50.6789,156.125,56.5,95,99,6.22,overcast clouds
324,Zhob,PK,31.3411,69.4481,84.42,48,57,2.95,broken clouds
325,Paamiut,GL,61.994,-49.6678,46.98,79,100,13.42,overcast clouds
326,Daitari,IN,21.1,85.75,71.26,93,100,6.6,moderate rain
327,Golovchino,RU,50.5341,35.797,68.9,71,8,5.55,clear sky
328,Reconquista,AR,-29.15,-59.65,56.19,42,0,6.04,clear sky
329,Mirnyy,RU,62.5353,113.9611,53.38,60,7,3.0,clear sky
330,Yulara,AU,-25.2406,130.9889,49.84,66,0,3.44,clear sky
331,College,US,64.8569,-147.8028,66.15,63,90,3.44,overcast clouds
332,Poronaysk,RU,49.2167,143.1167,67.14,95,85,5.23,overcast clouds
333,Pacific Grove,US,36.6177,-121.9166,91.81,77,1,4.0,clear sky
334,Metro,ID,-5.1131,105.3067,73.26,93,34,5.26,scattered clouds
335,Brandenburg,DE,52.4167,12.55,73.9,64,95,4.76,overcast clouds
336,Tunkas,MX,20.9,-88.75,100.44,28,52,9.89,broken clouds
337,Yilan,TW,24.757,121.753,82.51,99,100,3.02,overcast clouds
338,Harper,LR,4.375,-7.7169,77.09,83,55,9.95,light rain
339,Constitucion,CL,-35.3333,-72.4167,55.71,79,46,14.45,scattered clouds
340,Evensk,RU,61.95,159.2333,50.7,53,20,6.55,few clouds
341,Yar-Sale,RU,66.8333,70.8333,47.19,95,100,16.04,light rain
342,Bekhtery,UA,46.251,32.2927,78.46,59,0,6.71,clear sky
343,Belyy Yar,RU,53.6039,91.3903,62.49,88,40,6.71,light intensity shower rain
344,Behbahan,IR,30.5959,50.2417,88.92,20,3,2.08,clear sky
345,Swan River,CA,52.1058,-101.2676,85.89,26,36,12.66,scattered clouds
346,Bayburt,TR,40.2589,40.2278,55.81,90,4,1.74,clear sky
347,Lebowakgomo,ZA,-24.2,29.5,54.5,82,0,5.26,clear sky
348,Hofn,IS,64.2539,-15.2082,50.88,84,11,9.35,few clouds
349,Vagur,FO,61.4732,-6.8119,49.55,83,59,16.89,broken clouds
350,Bintulu,MY,3.1667,113.0333,77.99,84,76,1.63,light rain
351,Novikovo,RU,51.1537,37.8879,68.25,79,26,5.99,scattered clouds
352,Torbay,CA,47.6666,-52.7314,67.28,57,90,20.71,overcast clouds
353,Gidam,IN,18.9833,81.4,73.51,94,100,4.81,overcast clouds
354,Camana,PE,-16.6228,-72.7111,61.86,78,77,5.12,broken clouds
355,Manaure,CO,11.7751,-72.4445,90.66,53,6,11.95,clear sky
356,Jalu,LY,29.0331,21.5482,87.96,36,16,10.92,few clouds
357,Merauke,ID,-8.4667,140.3333,74.1,93,100,6.38,overcast clouds
358,Marawi,PH,7.9986,124.2928,68.65,85,77,3.83,broken clouds
359,Pudozh,RU,61.8099,36.5345,57.51,85,43,4.12,scattered clouds
360,Half Moon Bay,US,37.4636,-122.4286,97.92,66,1,1.01,clear sky
361,Bundaberg,AU,-24.85,152.35,58.21,93,0,1.99,clear sky
362,Kandrian,PG,-6.2167,149.55,75.88,92,55,6.44,moderate rain
363,Adrar,MR,20.5022,-10.0711,98.78,20,72,4.81,broken clouds
364,Salisbury,GB,51.0693,-1.7957,61.52,87,75,11.5,broken clouds
365,Kigorobya,UG,1.6162,31.3089,70.88,55,99,2.59,overcast clouds
366,Nizhneudinsk,RU,54.9076,99.0276,51.93,89,72,1.7,broken clouds
367,Belz,FR,47.6751,-3.168,63.09,90,62,3.0,broken clouds
368,Nome,US,64.5011,-165.4064,50.16,100,90,3.44,mist
369,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,28,40,24.16,scattered clouds
370,Gore,NZ,-46.1028,168.9436,48.22,99,100,2.06,moderate rain
371,Sawakin,SD,19.1059,37.3321,94.06,44,84,18.1,broken clouds
372,Chegdomyn,RU,51.1167,133.0167,61.52,97,80,2.46,broken clouds
373,Olavarria,AR,-36.8927,-60.3225,50.72,50,0,11.23,clear sky
374,Hasaki,JP,35.7333,140.8333,73.8,83,0,10.33,clear sky
375,Tabou,CI,4.423,-7.3528,76.86,84,46,8.63,light rain
376,Stuttgart,DE,48.7823,9.177,71.47,87,75,9.22,broken clouds
377,Fryanovo,RU,56.1333,38.45,68.05,96,18,4.54,few clouds
378,Guiratinga,BR,-16.3494,-53.7583,77.25,23,0,5.08,clear sky
379,Lamtah,TN,35.6667,10.8833,85.75,79,4,6.91,clear sky
380,Iskateley,RU,67.6803,53.1512,41.99,90,9,1.16,clear sky
381,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,85,6,6.2,clear sky
382,Warrington,GB,53.3925,-2.5802,59.79,93,40,3.0,scattered clouds
383,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,75,4.61,broken clouds
384,Latung,PH,5.5,120.8833,83.19,77,67,7.45,broken clouds
385,Bonga,ET,7.2833,36.2333,60.13,90,100,0.72,overcast clouds
386,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,84.16,23,4,5.64,clear sky
387,Sandpoint,US,48.2766,-116.5533,100.13,17,1,0.0,clear sky
388,Pavino,RU,59.1139,46.1414,62.37,82,90,5.14,overcast clouds
389,Oneonta,US,42.4529,-75.0638,71.11,59,9,3.0,clear sky
390,Luwuk,ID,-0.9516,122.7875,75.85,90,87,3.87,overcast clouds
391,Pringsewu,ID,-5.3582,104.9744,72.95,95,29,3.91,scattered clouds
392,Hamilton,US,39.1834,-84.5333,85.6,51,20,3.0,few clouds
393,Havelock,US,34.8791,-76.9013,93.43,84,75,5.99,broken clouds
394,Pangnirtung,CA,66.1451,-65.7125,50.0,87,75,4.61,broken clouds
395,Narsaq,GL,60.9167,-46.05,61.02,75,100,2.91,overcast clouds
396,Rio Grande,BR,-32.035,-52.0986,51.94,68,0,7.2,clear sky
397,Tashtyp,RU,52.7939,89.8983,53.89,94,99,4.76,overcast clouds
398,Asau,RO,46.4333,26.4,70.39,78,2,3.62,clear sky
399,Pestravka,RU,52.405,49.9583,72.95,61,83,7.72,broken clouds
400,Hurghada,EG,27.2574,33.8129,89.92,28,100,15.08,overcast clouds
401,Zhaozhou,CN,45.6833,125.3167,69.42,97,100,8.39,overcast clouds
402,Eyl,SO,7.9803,49.8164,76.53,69,99,23.26,overcast clouds
403,Lielvarde,LV,56.7207,24.8074,62.19,63,100,15.57,light rain
404,Boende,CD,-0.2167,20.8667,76.91,44,14,3.06,few clouds
405,Feijo,BR,-8.1642,-70.3536,84.22,28,15,2.68,few clouds
406,San Policarpo,PH,12.1791,125.5072,82.36,76,100,8.12,overcast clouds
407,Morant Bay,JM,17.8815,-76.4093,85.62,80,34,13.33,scattered clouds
408,Port Hedland,AU,-20.3167,118.5667,62.65,94,3,8.05,clear sky
409,Green River,US,41.5286,-109.4662,86.18,35,54,3.0,broken clouds
410,Khani,GE,41.9563,42.9566,63.97,94,81,1.66,broken clouds
411,Bowen,AU,-20.0167,148.2333,70.34,79,84,8.59,broken clouds
412,Wellington,NZ,-41.2866,174.7756,46.9,70,75,4.61,broken clouds
413,Le Port,RE,-20.9373,55.2919,68.0,78,16,4.65,light rain
414,Aripuana,BR,-9.1667,-60.6333,87.57,29,0,1.99,clear sky
415,Constantine,DZ,36.365,6.6147,85.41,34,40,4.61,scattered clouds
416,Mackay,AU,-21.15,149.2,66.69,88,82,2.82,broken clouds
417,Wamba,NG,8.9333,8.6,70.59,97,63,1.7,broken clouds
418,Makinsk,KZ,52.6292,70.4169,63.91,35,100,12.73,overcast clouds
419,San Andres,CO,12.5847,-81.7006,87.82,70,90,11.5,overcast clouds
420,Shache,CN,38.4167,77.2406,79.57,31,50,5.86,scattered clouds
421,Lichuan,CN,30.3,108.85,65.46,90,33,1.21,scattered clouds
422,Sobolevo,RU,54.4299,31.8996,63.14,69,87,7.58,overcast clouds
423,Shetpe,KZ,44.1667,52.1167,80.08,23,0,4.88,clear sky
424,Mitchell,US,43.7094,-98.0298,62.11,98,90,6.91,mist
425,Nauta,PE,-4.5061,-73.5757,83.07,39,57,1.99,broken clouds
426,Kutum,SD,14.2,24.6667,75.22,68,91,7.49,overcast clouds
427,Trat,TH,12.5,102.5,75.18,96,99,3.8,light rain
428,Jacareacanga,BR,-6.2222,-57.7528,91.15,34,2,1.01,clear sky
429,Nanning,CN,22.8167,108.3167,81.05,91,98,3.98,overcast clouds
430,Cidreira,BR,-30.1811,-50.2056,50.52,71,1,5.86,clear sky
431,Tual,ID,-5.6667,132.75,81.09,81,95,15.14,overcast clouds
432,Road Town,VG,18.4167,-64.6167,84.24,79,40,12.66,scattered clouds
433,Santo Antonio Do Ica,BR,-3.1022,-67.9397,84.56,46,45,3.0,scattered clouds
434,Kapit,MY,2.0167,112.9333,73.0,99,64,0.29,broken clouds
435,Bonnyville,CA,54.2668,-110.735,86.02,20,0,7.29,clear sky
436,Baghdad,IQ,33.3406,44.4009,94.91,23,0,3.44,clear sky
437,Rio De Janeiro,BR,-22.9028,-43.2075,62.6,53,20,5.75,few clouds
438,Shelburne,CA,44.0787,-80.2041,67.14,45,1,13.53,clear sky
439,Daru,PG,-9.0763,143.2092,76.87,90,100,12.88,overcast clouds
440,Mandla,IN,22.6,80.3833,73.9,93,100,9.4,overcast clouds
441,Corbelia,BR,-24.7989,-53.3067,48.92,54,99,2.64,overcast clouds
442,Gushikawa,JP,26.3544,127.8686,81.63,94,1,4.61,clear sky
443,Fortuna,US,40.5982,-124.1573,74.86,76,20,12.66,few clouds
444,Aliartos,GR,38.3667,23.1,89.89,46,0,4.29,clear sky
445,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,90,8.05,overcast clouds
446,Satun,TH,6.8333,100.0,78.51,95,100,2.91,overcast clouds
447,Karratha,AU,-20.7377,116.8463,66.56,78,48,10.49,scattered clouds
448,Synya,RU,65.3718,58.0387,47.43,88,94,0.92,overcast clouds
449,Clacton-On-Sea,GB,51.7897,1.156,62.13,89,22,8.99,few clouds
450,Hohhot,CN,40.8106,111.6522,71.91,41,0,9.28,clear sky
451,Vasylivka,UA,47.4369,35.2742,72.48,74,27,4.25,scattered clouds
452,Las Palmas,ES,28.4204,-14.0131,70.59,73,20,16.11,few clouds
453,Aqtobe,KZ,50.2797,57.2072,75.29,38,0,11.18,clear sky
454,Baruun-Urt,MN,46.6806,113.2792,60.19,88,100,11.43,light rain
455,Kenai,US,60.5544,-151.2583,61.03,74,90,5.75,overcast clouds
456,Natal,BR,-5.795,-35.2094,79.45,83,40,14.97,scattered clouds
457,Nizhnevartovsk,RU,60.9344,76.5531,51.82,87,0,6.71,clear sky
458,Barcelos,PT,41.5388,-8.6151,68.29,86,65,8.5,broken clouds
459,Ndele,CF,8.4109,20.6473,71.1,93,100,1.3,overcast clouds
460,Pundaguitan,PH,6.3711,126.1689,83.75,76,73,10.29,broken clouds
461,Sangar,RU,63.9242,127.4739,57.42,56,39,3.13,scattered clouds
462,Lagos,NG,6.5833,3.75,80.92,85,100,5.77,overcast clouds
463,Strezhevoy,RU,60.7333,77.5889,51.78,89,13,5.93,few clouds
464,Hami,CN,42.8,93.45,84.94,20,4,18.3,clear sky
